vless://4f311305-1173-4708-8364-c6d6d93b3775@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=1&host=fancii.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@188.114.99.208:2083?security=tls&sni=vfarid.xcdi.woRkErs.dEv&type=ws&host=vfarid.xcdi.woRkErs.dEv&path=vless-ws%2F%3Fed%3D2048&fp=randomized&alpn=http%2F1.1#🏴 Dynamic | TLS • WS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@63.141.128.30:8880?encryption=none&host=vms.lifetime42.workers.dev&path=%2F&security=none&type=ws#🇺🇸 USA | WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@162.159.253.41:2087?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://7d2dfb7a-2ecc-4448-bcbe-245a2092fe85@151.101.64.223:443?security=tls&sni=python.org&type=ws&host=2v.com&path=%2F%54el%65g%72am-%58v2%72y2-q1%3Fed%3D1080#🇺🇸 USA | TLS • WS
vless://af1427b3-6257-4e99-97d5-3ddd6288784a@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=1&host=nesfeshzksab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.254.140.40:8880?path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&security=none&encryption=none&host=vms.lifetime54.workers.dev&type=ws#🇺🇸 USA | WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.19.64.105:2087?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://98c9f668-1f2f-4a6d-bd7a-606fab0ac035@151.101.108.223:443?path=%2F&security=tls&alpn=h3&encryption=none&insecure=0&host=jookeji.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://26db7bb1-5531-45ce-9aae-12a60730585c@104.26.12.8:2083?security=tls&sni=APkdOwNLoad.MiRAclehEArTbit.iCu&type=httpupgrade&host=APkdOwNLoad.MiRAclehEArTbit.iCu&path=%2F%40V2RayyNGvpn%3Fed%3D16&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | TLS • HTTPup
vless://7deb9c5a-b0d6-4112-8f31-931985066a7c@104.27.66.214:8443?path=%2Fadmin.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://78defd88-d333-67a5-9c34-d3bcef5816eb@45.67.215.249:443?path=%2F%40TirexNet&security=tls&encryption=none&pbk=enabled&insecure=0&host=tirex.sugarbreaker1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=tirex.sugarbreaker1.workers.dev#🇷🇺 Russia | TLS • WS
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://a204c376-2883-4231-9b50-5b11a36f8752@151.101.108.223:443?encryption=none&security=tls&sni=default.ssl.fastly.net&insecure=0&allowInsecure=0&type=ws&host=Fijji.global.ssl.fastly.net&path=%2F#🇺🇸 USA | TLS • WS
vless://dc0c3ea1-2960-4fad-99ec-3385adeafbb5@172.67.158.79:2053?security=tls&sni=connectingno.technewspaper.store&type=grpc&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | TLS • gRPC
vless://1b29e776-9c31-4e07-a584-0d3872d9eee6@104.17.147.22:8443?security=tls&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&type=ws&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&fp=chrome&alpn=h3,h2,http/1.1#🏴 Dynamic | TLS • WS
vless://c466ef48-fb57-40c6-808d-ee48d537844d@216.24.57.6:8443?encryption=none&host=kakoolnews.joinkakoolnews.workers.dev&path=%2F&security=tls&sni=kakoolnews.joinkakoolnews.workers.dev&type=ws#🇺🇸 USA | TLS • WS
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://2d11f9a7-5cb9-4a76-acbe-0064305b570a@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://a989201e-f910-4533-aa58-fdd29b1ef48d@185.146.173.95:443?security=tls&sni=all1.vip-save.space&type=ws&host=all1.vip-save.space&path=%2FTelegram+-+@SavageV2ray+-+Telegram+-+@SavageV2ray#🇸🇪 Sweden | TLS • WS
vless://Telegram-Parsashonam-12@188.114.97.6:443?encryption=none&security=tls&sni=cdn.limoo.blog&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=cdn.limoo.blog&path=%2F#🏴 Dynamic | TLS • WS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@188.114.99.160:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://c1e70921-1904-4d5e-9da3-a2eb326e591f@162.159.62.69:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🏴 Dynamic | TLS • WS
vless://3fa3261f-8f6b-4f5a-8f75-eb39911a0798@185.16.110.45:2082?type=tcp#🇫🇷 France | Basic
