vless://6b8cebaa-f284-4bd8-b3d8-a9458aa4b31e@151.101.66.219:443?security=tls&sni=speedtest.net&type=ws&host=opetacloud.ir&path=Join%3A%40oPeTa_v2ray-telegram%3A%40oPeTa_v2ray-join-chanel%3A%40oPeTa_v2ray-join%3A%40opeta_v2ray-telegram%3A%40opeta_v2ray-Join%3A%40oPeTa_v2ray-telegram%3A%40oPeTa_v2ray-join-chanel%3A%40oPeTa_v2ray-join%3A%40opeta_v2ray-telegram%3A%40opeta_v2ray%2F%3Fed%3D1024&fp=chrome&alpn=h2%2Chttp%2F1.1#🇺🇸 USA | TLS • WS
vless://82fb089e-fb9b-4acf-ac27-feaeece9962c@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://56ca2df7-add1-4e50-979c-296dd9adc583@151.101.66.219:80?security=none&type=ws&host=barkatc4.ir&path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D80#🇺🇸 USA | WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.53:443?security=tls&sni=ki.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://5f0c9583-7dab-4288-908f-9fa86b82d0bc@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=kingstore.ir&path=Join%3A%40oPeTa_v2ray-telegram%3A%40oPeTa_v2ray-join-chanel%3A%40oPeTa_v2ray-join%3A%40opeta_v2ray-telegram%3A%40opeta_v2ray%2F%3Fed%3D1024&fp=chrome&alpn=h2,http/1.1#🇺🇸 USA | TLS • WS
vless://798ca2ae-979f-6e50-c79a-f2a12dfb9147@104.17.121.70:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=ancient-shadow-7c39.luffy-5-9-8-2-p.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ancient-shadow-7c39.luffy-5-9-8-2-p.workers.dev#🏴 Dynamic | TLS • WS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.224.176:80/?type=ws&encryption=none&host=a.ssll.gay&path=%2F%3Fed%3D2048#🏴 Dynamic | WS
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=ssd.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@167.82.0.1:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
vless://fcced667-7c2e-4ac2-a6b1-fb087be03ff4@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=barkat1.ir&path=%2Ftelegram-Proxy_MTM-Proxy_MTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-Proxy_MTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-Proxy_MTM-Proxy_MTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM%3Fed%3D2048#🇺🇸 USA | TLS • WS
vless://c466ef48-fb57-40c6-808d-ee48d537844d@104.16.72.251:443?path=%2F&security=tls&encryption=none&insecure=0&host=kakoolnews.kakoolnews123.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=kakoolnews.kakoolnews123.workers.dev#🏴 Dynamic | TLS • WS
vless://798ca2ae-979f-6e50-c79a-f2a12dfb9147@104.17.121.167:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=ancient-shadow-7c39.luffy-5-9-8-2-p.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ancient-shadow-7c39.luffy-5-9-8-2-p.workers.dev#🏴 Dynamic | TLS • WS
vless://65c705a4-0b2e-468d-bbfe-9428ccb4aa7b@188.95.12.110:8080?path=%2F%3Fed%3D2048&security=&encryption=none&host=wazd.bot2.ir&type=ws#🇧🇪 Belgium | WS
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://78defd88-d333-67a5-9c34-d3bcef5816eb@45.12.30.95:443?path=%2F%40TirexNet&security=tls&encryption=none&pbk=enabled&insecure=0&host=tirex.sugarbreaker1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=tirex.sugarbreaker1.workers.dev#🇷🇴 Romania | TLS • WS
