vless://962a733d-2614-0b9b-7ffe-9ac92ffea8eb@104.16.60.8:2087?security=tls&sni=vless-sub.n7p8ri7j.workers.dev&type=ws&host=vless-sub.n7p8ri7j.workers.dev&path=%2Fahmedquran19.xyz%2Fcurrent_time&fp=chrome&alpn=http%2F1.1#🏴 Dynamic | TLS • WS
vless://abaf193b-eeb9-4a8a-afa7-6b6385156e94@66.235.200.36:443?security=tls&sni=hdfy3rsnfdcp.cpiforpersia.uk&type=grpc&serviceName=2sg8k6ktNBzuCJ7tOInMZQZNim#🇺🇸 USA | TLS • gRPC
vless://962a733d-2614-0b9b-7ffe-9ac92ffea8eb@104.16.60.8:8080?security=none&sni=vless-sub.n7p8ri7j.workers.dev&type=ws&path=/ahmedquran19.xyz/current_time#🏴 Dynamic | WS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&type=ws&security=tls&path=%2Fsg-melbi&host=cyylr.eu.cc&sni=cyylr.eu.cc&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@167.82.103.0:80?security=none&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir#🇺🇸 USA | WS
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.226:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://b31e78cb-1715-430c-83dc-f65547ca151e@185.146.173.69:8080?security=none&encryption=none&headerType=none&type=tcp#🇸🇪 Sweden | Basic
vless://933e8995-3b6d-4d42-8b23-e649f0e7205f@209.46.30.149:443?path=%2Fus-gllc&security=tls&encryption=none&insecure=0&host=resources.office.com.r3xxe.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=resources.office.com.r3xxe.eu.cc#🇺🇸 USA | TLS • WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@192.0.54.48:443?security=tls&sni=xw.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | TLS • WS
vless://17540a16-a0dd-5694-7e1e-14e281ccc032@188.114.96.165:443?type=ws&security=tls&host=crm.lotussec.com&path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&sni=crm.lotussec.com#🏴 Dynamic | TLS • WS
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
