vless://d342d11e-d424-4583-b36e-524ab1f0afa4@34.36.183.121:80?allowInsecure=0&type=ws&host=a.ssll.gay&path=/?ed=2048#🇺🇸 USA | WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@198.202.211.1:443?encryption=none&security=tls&sni=rubifen.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=rubifen.adaspoloandco.com&path=%2FGOrbEh#🇺🇸 USA | TLS • WS
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?encryption=none&fp=chrome&host=deicl.redstone-vex.sbs&path=%2Fsea&security=tls&sni=deicl.redstone-vex.sbs&type=ws#🏴 Dynamic | TLS • WS
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?encryption=none&security=tls&sni=chopin.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=chopin.adaspoloandco.com&path=/download.php#🏴 Dynamic | TLS • WS
vless://85b94f20-e563-498b-9d4b-a75438a51101@104.18.5.2:2096?security=tls&sni=VFIvE-teLeGram.PAGEs.Dev&type=ws&host=VFIvE-teLeGram.PAGEs.Dev&path=%2Ftelegram-proxy_mtm%2F%3Fed%3D8443#🏴 Dynamic | TLS • WS
vless://f4f0ed6b-3b3f-42ad-ae22-d96204c06378@151.101.194.219:443?security=tls&sni=speedtestcustom.com&type=ws&host=melofin.ir&path=%2Fmelov2ray%2Fmelov2ray%2Fmelov2ray%2Fmelov2ray%2Fmelov2ray&fp=firefox&alpn=h2,http/1.1#🇺🇸 USA | TLS • WS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@172.67.74.2:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🏴 Dynamic | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.144:443?security=tls&sni=ha.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://77d19746-328e-4938-92b5-faf379be7046@151.101.66.219:80?security=none&type=ws&host=barkatc2.ir&path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048#🇺🇸 USA | WS
vless://d191771d-8cd0-45f1-933c-9f53056bea33@69.46.46.87:443?path=%2Fws%2Fd191771d-8cd0-45f1-933c-9f53056bea33&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-3b1a.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-3b1a.up.railway.app#🇺🇸 USA | TLS • WS
vless://361823ac-83c4-5c07-f4de-eba672826cd8@69.46.46.56:443?path=%2Fws%2F361823ac-83c4-5c07-f4de-eba672826cd8&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-76a2.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-76a2.up.railway.app#🇺🇸 USA | TLS • WS
vless://7968c546-02dc-4f8c-b791-934591a94cb2@45.130.125.207:443?path=%2Fcbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#🇸🇨 Seychelles | TLS • WS
vless://25322a43-4ef3-45cc-9e96-db44bcccd7be@104.21.55.229:8880?encryption=none&type=ws&host=purple-disk-f68d.14-360.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none#🏴 Dynamic | WS
vless://fda2e376-4a54-406b-9795-0bdfa7dbeebb@104.17.147.22:8880?security=none&type=ws&host=www.speedtest.net.B.lightning-6.LiVE.&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D8880#🏴 Dynamic | WS
vless://78c5381d-3283-533c-ba54-805a5cc3b4a4@104.21.20.148:2052?type=ws&host=Rubika.ir.Join--ELiV2ry.com.tr1.vless.Sitespeedtest.net.&path=%2F%40ELiV2ry-%40ELiV2ry-%40ELiV2ry-%40ELiV2ry%3Fed%3D2048#🏴 Dynamic | WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.49:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | TLS • WS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws&security=tls&encryption=none&host=vangoghhh.info&type=ws&sni=vangoghhh.info#🏴 Dynamic | TLS • WS
