vless://30a6ad20-2d4c-4c4d-a301-66b74d15f000@199.232.78.159:443?allowInsecure=0&path=%2F&security=tls&sni=ssl.fastly.com&insecure=0&type=ws&host=lsjaoijji.global.ssl.fastly.neT&encryption=none#🇺🇸 USA | TLS • WS
vless://5de3f60c-7cc2-4f66-9177-706a2693dc19@199.232.78.159:443?security=tls&encryption=none&insecure=0&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://30a6ad20-2d4c-4c4d-a301-66b74d15f000@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=towndtime.global.ssl.fastly.neT.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://7f1548ae-3c31-45a4-9150-727e5d08e068@104.21.20.68:80/?type=ws&encryption=none&host=Fi3.vless.site.&path=%2Fvless#🏴 Dynamic | WS
vless://187316cf-efc0-4d3c-b747-ed0f34f4c694@104.21.69.44:2096?security=tls&sni=zgap.mesalzadani.pw&type=ws&host=zgap.mesalzadani.pw&path=%2Fws%3Fed%3D2048&fp=chrome&alpn=http/1.1#🏴 Dynamic | TLS • WS
vless://951733af-3f29-4b63-8bef-24d2b6e3d9d2@188.114.96.3:443?path=24d2b6e3d9d2&security=tls&encryption=none&host=amir.irani.host&type=ws&sni=amir.irani.host#🏴 Dynamic | TLS • WS
vless://fd84ac44-6eff-40a3-8bb4-80ff321b87e7@104.21.29.163:8880?security=none&type=ws&host=cc.nimafraz.ir.#🏴 Dynamic | WS
vless://a76f2d62-657b-4fc3-baae-8683ab23ba1b@104.26.15.16:8443?security=tls&sni=telegram-falcunargo-norway.falcunar.asso.eu.org&type=ws&host=telegram-falcunargo-norway.falcunar.asso.eu.org&fp=chrome#🏴 Dynamic | TLS • WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.23.65:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://404711ea-9af9-4f48-c0b9-d3f6953b690a@173.245.58.100:80?security=none&type=ws&host=10.V.V2.www.speedtest.net.ftp.debian.org.roghanali.ir.&path=%2Ftelegram-%41fV2ry%2Ct%65leg%72am-%41fV2%72y%2Ct%65leg%72am-%41fV2%72y%2Ct%65leg%72am-%41fV2%72y%2Ct%65leg%72am-%41fV2%72y%2Ct%65leg%72am-%41fV2%72y%2Ct%65leg%72am-%41fV2%72y%2Ct%65leg%72am-%41fV2%72y%2Ct%65leg%72am-%41fV2%72y%2Ct%65leg%72am-%41fV2%72y%2Ct%65leg%72am-%41fV2%72y%2Ct%65leg%72am-%41fV2%72y%3Fed%3D2048#🏴 Dynamic | WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.209.146:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
