vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🇺🇸 USA | TLS • WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:2083?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🏴 Dynamic | TLS • WS
vless://d7a8ae86-9904-4f71-8fe4-d754ded610d7@104.21.11.152:8080?path=/eyJqdW5rIjoiOHNqQ3Bqc2dTZlppTEl1IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19?ed=2560&security=&encryption=none&host=server6.diwir81236.workers.dev&type=ws#🏴 Dynamic | WS
vless://2730487f-0ed5-4f04-92d5-f95f9253d4f4@104.21.61.23:2083?path=%2Fws&security=tls&encryption=none&insecure=0&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&type=ws&allowInsecure=0#🏴 Dynamic | TLS • WS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.125:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🏴 Dynamic | TLS • WS
vless://10a6b923-e349-4594-92bb-d81a6245aaec@172.67.74.10:443?path=%2Fdownload.php&security=tls&alpn=http%2F1.1%2Ch2&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://aed8656b-6479-4c04-9437-c7e16aa52a06@104.21.46.80:80?type=ws&host=jolly-base-0bce.hamedpop2.workers.dev&path=/eyJqdW5rIjoidXlXRjN1SVB6MllockoiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0=?ed=2560#🏴 Dynamic | WS
vless://577780e2-28cd-4b9f-a5d5-20b75cd6d47a@172.66.142.92:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-8v7tpq.mp3295939.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-8v7tpq.mp3295939.workers.dev#🏴 Dynamic | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://577780e2-28cd-4b9f-a5d5-20b75cd6d47a@104.27.72.231:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-8v7tpq.mp3295939.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-8v7tpq.mp3295939.workers.dev#🏴 Dynamic | TLS • WS
vless://577780e2-28cd-4b9f-a5d5-20b75cd6d47a@104.21.78.216:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-8v7tpq.mp3295939.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-8v7tpq.mp3295939.workers.dev#🏴 Dynamic | TLS • WS
vless://6194f73e-67de-445a-b83c-c963e42d5592@151.101.193.57:80?path=%2F&host=superip2.global.ssl.fastly.net&security=none&type=ws&encryption=none#🇺🇸 USA | WS
vless://577780e2-28cd-4b9f-a5d5-20b75cd6d47a@172.67.123.252:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-8v7tpq.mp3295939.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-8v7tpq.mp3295939.workers.dev#🏴 Dynamic | TLS • WS
vless://6194f73e-67de-445a-b83c-c963e42d5592@151.101.193.57:80?encryption=none&type=ws&path=%2F&host=superip2.global.ssl.fastly.net#🇺🇸 USA | WS
vless://a435b394-80a0-49b0-be45-c78fd509c51d@198.41.208.102:8443?flow=&type=ws&host=node-877017628-e239e0.sukhtm-3284.workers.dev&path=/?u%3D71443a82bf&security=tls&sni=node-877017628-e239e0.sukhtm-3284.workers.dev&fp=chrome&allowInsecure=0&echfq=none#🏴 Dynamic | TLS • WS
