vless://d342d11e-d424-4583-b36e-524ab1f0afa4@34.160.118.77:80?security=none&type=ws&host=a.ssll.gay&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048#🇺🇸 USA | WS
vless://51d163e2-f5dd-4f8c-b010-a98aba85a401@151.101.129.57:443?security=tls&sni=fastly.com&type=ws&host=join-dailyconfigs.com&path=%2F%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%3Fed%3D1024&fp=random&alpn=h3,h2#🇺🇸 USA | TLS • WS
vless://17fafaf9-7402-40eb-87ae-a75944c84c52@104.21.69.44:8443?security=tls&sni=ggho.pages.dev.&type=ws&host=ggho.pages.dev.&path=%2FTelegram-@V2ray_Alpha%2F%3Fed%3D2560&fp=randomized#🏴 Dynamic | TLS • WS
vless://6612d0be-ebcb-424b-a947-6bd7b06bb4c1@104.17.122.116:2096?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=GGGGPL1.XUISPEEDMS.IR&fp=chrome&type=xhttp&allowInsecure=0&sni=GGGGPL1.XUISPEEDMS.IR#🏴 Dynamic | TLS • XHTTP
vless://145cf561-d565-42e6-9fe4-2006629758f8@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc19.lebasnoo.ir.&type=ws#🇸🇪 Sweden | WS
vless://b766b662-2c8a-4de6-99e0-dfd120a74975@185.146.173.96:8880?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.kkkkklllkokowkfwofkfkfekojg.ir&type=ws#🇸🇪 Sweden | WS
vless://2da61edf-538c-48d6-bef3-2480a2237441@199.232.78.159:443?security=tls&encryption=none&insecure=0&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 USA | TLS • WS
vless://200f2a80-5af3-465f-b20c-556bc1e44bef@190.93.247.56:8080?type=ws&host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🏴 Dynamic | WS
vless://412d7fbe-7474-4f1d-86c6-7eebdc628f72@8.6.112.7:8443?encryption=none&security=tls&sni=ger3.kickfarsi.com&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&path=%2F#🏴 Dynamic | TLS • XHTTP
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@172.67.74.10:2087?encryption=none&security=tls&sni=amphetamine.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=amphetamine.adaspoloandco.com&path=%2Fdownload.php#🏴 Dynamic | TLS • WS
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@104.18.1.1:2087?encryption=none&security=tls&sni=Amphetamine.aDaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=Amphetamine.aDaspoloandco.com&path=%2Fdownload.php#🏴 Dynamic | TLS • WS
