vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.227.60.30:8880?path=%2F&security=none&encryption=none&host=vms.lifetime18.workers.dev&type=ws#🇨🇦 Canada | WS
vless://a7444b2b-20fb-461f-9840-63e5c8c7d883@104.16.158.162:80?path=%2F&security=none&encryption=none&host=mute-violet-c674.poviy66273.workers.dev&type=ws#🏴 Dynamic | WS
vless://InternetAzadRobot@151.101.1.57:80?mode=auto&path=%2Flogin&security=&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignalz.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://66a83901-6f32-416f-967b-c602fe47b49b@151.101.57.219:443?encryption=none&type=ws&security=tls&path=%2Fwp-admin.php%3Fed%3D2052&host=neSzjzFesHab.gLobAl.ssl.FasTly.neT.&sni=speedtest.net&allowInsecure=1#🇺🇸 USA | TLS • WS
vless://Telegram-Parsashonam-1@104.17.121.71:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=p4r34m.hendevaneh.sbs&fp=chrome&type=xhttp&allowInsecure=1&sni=p4r34m.hendevaneh.sbs#🏴 Dynamic | TLS • XHTTP
vless://6992f972-39ab-41e3-9d2e-39efc00ced3d@104.17.121.152:2096?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&type=grpc&serviceName=alalamtv.net.jamejamonline.ir.iribnews.ir.alef.ir.eghtesadonline.com.rajanews.com.khabaronline.ir&sni=aRTfuL-eXCHAnGed81Ihi4YWX.carbONblAckBMW.ir#🏴 Dynamic | TLS • gRPC
vless://e258977b-e413-4718-a3af-02d75492c349@50.62.198.124:443?path=%2F&security=tls&encryption=none&insecure=0&host=jp.aniua.qzz.io&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=jp.aniua.qzz.io#🇺🇸 USA | TLS • WS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.163:80?security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🏴 Dynamic | WS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.68:80?security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🏴 Dynamic | WS
vless://78c5b6bd-1cb6-463c-bcba-9f17ef70c85b@104.18.13.229:8880?security=none&encryption=none&host=square-frost-8d11.9660004.workers.dev&type=ws#🏴 Dynamic | WS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.210:80?security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🏴 Dynamic | WS
vless://091fd4c7-4fec-49b2-a4e9-0000ca857dc3@50.62.198.124:2083?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=Itw.xuiprospeed.ir&mode=auto&sni=Itw.xuiprospeed.ir#🇺🇸 USA | TLS • XHTTP
vless://c575c0fd-4833-4cba-937d-2342fd32544b@104.17.121.71:443?mode=stream-one&path=%2Findex.html&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=de.vpncustomize.cc.cd&fp=chrome&type=xhttp&allowInsecure=0&sni=de.vpncustomize.cc.cd#🏴 Dynamic | TLS • XHTTP
vless://0d974d97-fc0f-4e31-9f86-d4972c37b565@193.22.229.35:2053?mode=auto&path=%2Fxn--q9jyb4c&security=tls&encryption=none&insecure=0&host=cdn.dns.xn--q9jyb4c&type=xhttp&allowInsecure=0&sni=cdn.dns.xn--q9jyb4c#🇳🇱 Netherlands | TLS • XHTTP
