vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.35.206:443?security=tls&type=ws&path=/fp=chrome&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome#🏴 Dynamic | TLS • WS
vless://413a66e9-b05b-4ae6-a9eb-6d28204a28f4@138.68.53.88:443?security=&encryption=none&headerType=none&type=tcp#🇺🇸 USA | Basic
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.143:2087?security=tls&type=ws&path=/fp=chrome&host=vp24.cc.cd&packetEncoding=xudp&sni=vp24.cc.cd&fp=chrome#🇳🇱 Netherlands | TLS • WS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@172.67.178.136:80?security=none&type=ws&host=us3.rtacg.com&path=/#🏴 Dynamic | WS
vless://e05b67e6-09e4-44d6-b993-a30ec87c2bb0@164.38.155.84:2052?path=%2Fplaylist&security=&encryption=none&fm=%257B%250A%2520%2520%2522tcp%2522%2520%3A%2520%255B%250A%2520%2520%2520%2520%257B%250A%2520%2520%2520%2520%2520%2520%2522type%2522%2520%3A%2520%2522fragment%2522%2C%250A%2520%2520%2520%2520%2520%2520%2522settings%2522%2520%2520%257B%250A%2520%2520%2520%2520%2520%2520%2520%2520%2522lengths%2522%2520%3A%2520%255B%250A%2520%2520%2520%2520%2520%2520%2520%2520%2520%2520%2522100-200%2522%250A%2520%2520%2520%2520%2520%2520%2520%2520%255D%2C%250A%2520%2520%2520%2520%2520%2520%2520%2520%2522packets%2522%2520%3A%2520%25221-3%2522%2C%250A%2520%2520%2520%2520%2520%2520%2520%2520%2522maxSplit%2522%2520%3A%2520%2522%2522%2C%250A%2520%2520%2520%2520%2520%2520%2520%2520%2522delays%2522%2520%3A%2520%255B%250A%250A%2520%2520%2520%2520%2520%2520%2520%2520%255D%250A%2520%2520%2520%2520%2520%2520%257D%250A%2520%2520%2520%2520%257D%250A%2520%2520%255D%250A%257D&host=uigzz.pistania.ir&type=httpupgrade#🇬🇧 UK | HTTPup
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.18.33.37:443?&security=tls&fp=firefox&sni=vp33.cc.cd&type=ws&headerType=none&host=vp33.cc.cd&path=%2F#🏴 Dynamic | TLS • WS
vless://7d91272b-d3e2-4d75-d4c7-d89613c54f7d@172.67.69.236:80?security=none&type=ws&host=Tgju.orG.BaZar.ir.visAa.CoM.SairKop.WebSitE.&path=%2FTelegram%3A%40Client_Proo-Telegram%3A%40Client_Proo-Telegram%3A%40Client_Proo-Telegram%3A%40Client_Proo-Telegram%3A%40Client_Proo#🏴 Dynamic | WS
vless://29ca503d-e6b8-4509-b666-48133f450857@108.165.216.193:443?allowInsecure=0&sni=learn00.evany.de5.net&path=%2Ffdip&security=tls&type=ws&host=learn00.evany.de5.net&encryption=none&insecure=0#🇺🇸 USA | TLS • WS
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@188.244.122.57:443?security=tls&sni=juzibaipiao.5112233.xyz&type=ws&path=/#🇩🇪 Germany | TLS • WS
vless://89cd187b-db2b-4e1a-a264-6abdc75bd5c3@162.159.133.234:8443?security=tls&sni=Join-Telegram-Channel-Disvpn.OnflashdrIve.App&type=ws&host=Join-Telegram-Channel-Disvpn.OnflashdrIve.App&path=Telegram:+@DisVpn&fp=chrome&alpn=h2,http/1.1#🇺🇸 USA | TLS • WS
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.19.55.148:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🏴 Dynamic | TLS • WS
