vless://e8c61352-444f-4154-ba34-9d3141154a8d@173.245.59.191:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&sni=maple.adaspoloandco.com&host=maple.adaspoloandco.com&path=%2Fuploader.php&fp=chrome#🏴 Dynamic | TLS • WS
vless://5acc4610-f2d7-44c9-bbe6-c0ee6a058aac@173.245.59.191:8443?path=%2Fuploader.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://InternetAzadRobot@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&host=tignalz.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://96e05c60-cfe5-4365-9c41-b76ec30b4381@141.101.115.71:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&sni=chopin.adaspoloandco.com&host=chopin.adaspoloandco.com&path=%2Fdownload.php&fp=chrome#🏴 Dynamic | TLS • WS
vless://4c182341-cb4f-45cb-b619-fb5453ac20a0@151.101.109.223:443?path=%2Fwp-admin.php%3Fed%3D2052&security=tls&encryption=none&insecure=1&host=Wordpress.Mihan.cOm&type=ws&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • WS
vless://da48859d-edf9-4a8c-a026-80910591f284@151.101.129.164:80?mode=auto&path=%2FTignal&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://7c9853fd-f0da-4116-a1a3-39d0b20a555c@199.232.223.41:443?mode=auto&path=%2F%40baraye_azadi_bot&security=tls&encryption=none&insecure=1&host=drnerver.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=1&sni=speedtest.net#🇺🇸 USA | TLS • XHTTP
vless://InternetAzadRobot@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://f5ebf44f-337a-4563-8f29-0370f6cd0a41@172.67.74.224:2096?security=tls&allowInsecure=0&encryption=none&type=ws&host=com.hozheen.ir&path=%2Fws%3Fed%3D2560&sni=4ec0237e3b55d939.hozheen.ir&fp=chrome#🏴 Dynamic | TLS • WS
vless://4e5ae820-fc9b-476a-bcf6-a4aba49709af@151.101.116.219:443?path=%2Fwp-admin.php%3Fed%3D2052&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=nesfeshzksab.global.ssl.fastly.neT.&fp=chrome&type=ws&allowInsecure=0&sni=speedtest.net#🇺🇸 USA | TLS • WS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.12.30.40:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=vms.lifetime28.workers.dev&path=%2F&security=none&type=ws#🇷🇴 Romania | WS
