vless://4785ce6b-c1d4-42a4-9c74-628810977e8a@104.17.121.71:2096?encryption=none&type=grpc&security=tls&serviceName=sharghdaily.com.irannewsdaily.com.mizanonline.com.presstv.ir.entekhab.ir.donya-e-eqtesad.com.tabnak.ir&sni=SimplE-PLAyER7G88Jr3mk8.sAMsUNGovenS.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | TLS • gRPC
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@45.130.125.76:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dl-pack.motionbetter.ir#🇸🇨 Seychelles | TLS • WS
vless://aefccbe2-09d0-4529-a5fb-b994aac8f76f@45.130.125.76:2095?encryption=none&type=ws&path=%2F%3Fed%3D2048&host=BRaVE-eXtensionyv4aV6W91i.SamSungOVeNS.iR.#🇸🇨 Seychelles | WS
vless://InternetAzadRobot@151.101.129.164:80?mode=auto&path=%2FTignal&security=none&encryption=none&host=tignaltofansv4.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@188.114.97.6:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dl-pack.motionbetter.ir#🏴 Dynamic | TLS • WS
vless://a88a6d9d-0fde-43f7-839d-49752e99f44d@45.130.125.76:2096?encryption=none&type=grpc&security=tls&serviceName=irandaily.ir.ilna.news.entekhab.ir.snn.ir.irdiplomacy.ir.en.mehrnews.com.fararu.com&sni=chiRPy-opinioNGuuQL3f99i.wIndlER.cO.uk&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🇸🇨 Seychelles | TLS • gRPC
vless://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://45d9e1d7-2853-4b7e-8bad-2dd08bb87cd4@172.67.74.10:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://8df10d83-3963-446d-a4e3-8bc043bda561@188.114.97.6:443?path=%2Fin-pdr&security=tls&encryption=none&host=space.byu.id.cyylr.eu.cc&type=ws&sni=space.byu.id.cyylr.eu.cc#🏴 Dynamic | TLS • WS
vless://8f92c7e2-8dd6-4888-9536-a38f4e78de7a@104.18.32.47:2096?encryption=none&type=grpc&security=tls&serviceName=sharghdaily.com.irna.ir.entekhab.ir.iranprimer.usip.org.irna.ir.tasnimnews.com.irannewsdaily.com&sni=heLplESS-CeNTUryflxJp65191.wIndLeR.co.UK&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#🏴 Dynamic | TLS • gRPC
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.130.133:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
vless://e122cfd0-0197-46c7-b4a9-ba9891c9eff7@104.27.66.214:8443?type=ws&security=tls&sni=ratatouille.adaspoloandco.com&host=ratatouille.adaspoloandco.com&path=%2Fadmin.php&fp=chrome#🏴 Dynamic | TLS • WS
