vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@162.159.253.41:2087?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://965fef48-24c7-4727-b51e-6d3b2b8873c8@141.101.115.71:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=mahsa97.manhamunamkeyeruz.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=mahsa97.manhamunamkeyeruz.ir#🏴 Dynamic | TLS • XHTTP
vless://b4a00211-ae46-49bc-8f36-0c4425eb7e86@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=nesfsheshab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | TLS • WS
vless://1b9b7c77-2f12-5d04-8f57-e01112305ad6@188.114.96.217:2052?security=none&type=ws&host=www.abrha.com.abrha.net.www.speedtest.net.join.FreeV2rng.io.ch1.vless.Sitespeedtest.net.&path=%2F-join-%40FreeV2rng%3Fed%3D2048#🏴 Dynamic | WS
vless://ecb56c06-c686-2c75-29a1-f4fab1eb7135@140.248.169.68:80?encryption=none&type=ws&host=Vpsdelta.com&path=%2F%3Fed%3D2048&security=none#🇺🇸 USA | WS
vless://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.16.75.212:443?encryption=none&security=tls&sni=splash.ariyuz.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fapi%2Fv1#🏴 Dynamic | TLS • WS
vless://2d11f9a7-5cb9-4a76-acbe-0064305b570a@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://c6644bbe-5a62-41da-99a9-c5b78effcc6d@104.18.43.112:443?mode=auto&path=%2FvsAJWsN&security=tls&encryption=none&host=mahsa67.manhamunamkeyeruz.ir&fp=firefox&type=xhttp&sni=mahsa67.manhamunamkeyeruz.ir#🏴 Dynamic | TLS • XHTTP
vless://f06ac303-e626-451d-bcfc-ee825ee69398@104.27.206.92:443?security=tls&sni=AzAdnET-SemeJ.pAGES.dev&type=ws&host=azADNet-seMEJ.pageS.DeV&path=%2FiLBB4pavFZGckVIC%3Fed%3D2048&fp=randomized&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | TLS • WS
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
