vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.66.219:80?path=%2F&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.165:443?security=tls&sni=hg.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://45cf6535-aed3-43a4-acb9-833dd0fc0cd7@104.17.148.22:8443?security=tls&sni=VPNCUSTOMIZEe.www.speedtest.net.Naziitness.com&type=ws&host=VPNCUSTOMIZEe.www.speedtest.net.Naziitness.com&path=%2Fwww.speedtest.net%2FVPNCUSTOMIZE%3Fed%3D8443&fp=chrome&alpn=h3,h2,http/1.1#🏴 Dynamic | TLS • WS
vless://10a6b923-e349-4594-92bb-d81a6245aaec@172.67.74.10:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | TLS • WS
vless://ddab5491-6aa7-420f-9bd3-11b246c7c187@151.101.194.219:443?security=tls&sni=speedtest.net&type=ws&host=opetacloud.ir&path=Join%3A%40oPeTa_v2ray-telegram%3A%40oPeTa_v2ray-join-chanel%3A%40oPeTa_v2ray-join%3A%40opeta_v2ray-telegram%3A%40opeta_v2ray-Join%3A%40oPeTa_v2ray-telegram%3A%40oPeTa_v2ray-join-chanel%3A%40oPeTa_v2ray-join%3A%40opeta_v2ray-telegram%3A%40opeta_v2ray%2F%3Fed%3D1024&fp=chrome&alpn=h2%2Chttp%2F1.1#🇺🇸 USA | TLS • WS
vless://accc1b01-f960-409c-ba43-7d819226f820@173.245.49.159:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ftp.singoshop.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.singoshop.ir#🏴 Dynamic | TLS • WS
vless://2f0f84ed-9e4c-40ef-8a6c-286839e11a63@172.64.147.104:8880?encryption=none&host=hmedrza.ghwhdr51.workers.dev&path=%2F512&security=none&type=ws#🏴 Dynamic | WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.106:443?security=tls&sni=hg.kpcloud.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vo.new-persian-song.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://e98301e0-8848-47dc-830c-db5fdd157217@69.84.182.21:443?encryption=none&security=tls&type=ws&headerType=none&path=%2Fwss%3Fed%3D2048&host=hope.skydriftzone.sbs&sni=hope.skydriftzone.sbs&fp=chrome&alpn=http%2F1.1#🇺🇸 USA | TLS • WS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.229.50:8880?path=%2F&security=&encryption=none&host=vms.lifetime61.workers.dev&type=ws#🇮🇲 Isle of Man | WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.70:443?security=tls&sni=hg.kpcloud.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | TLS • XHTTP
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.0.1:80?path=%2F&security=none&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.78:443?security=tls&sni=xg.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.84:443?security=tls&sni=hh.kpcloud.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | TLS • WS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.19.64.105:2087?path=%2FGOrbEh&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | TLS • WS
