vless://ecc19b72-2cc8-4690-b23d-960d3e3c6d40@172.64.146.118:8443?path=TELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg24.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg24.pages.dev#🏴 Dynamic | TLS • WS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@173.245.58.87:443?path=%2Ffp%23%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | TLS • WS
vless://04fecd05-3d91-44f6-bef1-213fddc93e6c@151.101.64.223:443?security=tls&sni=python.org&type=ws&host=join-dailyconfigs.com&path=%2F%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%3Fed%3D1024&fp=firefox&alpn=h2,http/1.1#🇺🇸 USA | TLS • WS
vless://361823ac-83c4-5c07-f4de-eba672826cd8@69.46.46.56:443?path=%2Fws%2F361823ac-83c4-5c07-f4de-eba672826cd8&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-76a2.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-76a2.up.railway.app#🇺🇸 USA | TLS • WS
vless://2d4db7ce-1a16-281d-437f-77cea0bac2fa@69.46.46.80:443?path=%2Fws%2F2d4db7ce-1a16-281d-437f-77cea0bac2fa&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-4104.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-4104.up.railway.app#🇺🇸 USA | TLS • WS
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@162.159.252.236:443/?type=ws&encryption=none&host=mmdv2.pages.dev&path=%2F&security=tls&sni=mmdv2.pages.dev#🏴 Dynamic | TLS • WS
vless://be2203f0-0b45-43fb-8f8a-b68f29aa201c@69.46.46.100:443?path=%2Fws%2Fvless%2Fbe2203f0-0b45-43fb-8f8a-b68f29aa201c%3Fed%3D2048&security=tls&alpn=h2&encryption=none&insecure=0&host=web-production-8736a5.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=web-production-8736a5.up.railway.app#🇺🇸 USA | TLS • WS
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?encryption=none&fp=chrome&host=deicl.redstone-vex.sbs&path=%2Fsea&security=tls&sni=deicl.redstone-vex.sbs&type=ws#🏴 Dynamic | TLS • WS
vless://d191771d-8cd0-45f1-933c-9f53056bea33@69.46.46.87:443?path=%2Fws%2Fd191771d-8cd0-45f1-933c-9f53056bea33&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-3b1a.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-3b1a.up.railway.app#🇺🇸 USA | TLS • WS
vless://02d0e0af-c680-4607-a8d6-de7b595424b2@104.17.148.22:80?security=none&type=ws&host=xn--6cat1wjcv716ctmkn48e.www.cloudflare.com.iranserver.com.snap.unlimiteddev-vpn.CoM.&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D2048#🏴 Dynamic | WS
vless://fa5f78e4-27fd-4ed5-957b-4f2a71aee9e1@69.46.46.24:443?path=%2Fws%2Fvless%2Ffa5f78e4-27fd-4ed5-957b-4f2a71aee9e1%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=web-production-8736a5.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=web-production-8736a5.up.railway.app#🇺🇸 USA | TLS • WS
