vless://7a6de86b-233f-4408-98d6-cf58dbdaa28a@104.25.105.122:8443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&insecure=0&type=ws&allowInsecure=0&security=tls&host=zeus-panel-ldixzn.zeus-5cugxc.workers.dev&fp=ios&encryption=none&sni=zeus-panel-ldixzn.zeus-5cugxc.workers.dev#🏴 Dynamic | TLS • WS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2082&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🏴 Dynamic | TLS • WS
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.145.166:2087?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=fgnix832fx.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=fgnix832fx.fx6hsv0.ccwu.cc&type=ws#🏴 Dynamic | TLS • WS
vless://53342b53-157e-4475-9f3a-40439434e689@104.18.173.174:80?security=none&type=ws&path=%2F&host=c.iamdt.dpdns.org&packetEncoding=xudp#🏴 Dynamic | WS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.12.145.30:8880?security=none&type=ws&path=%2F&host=vms.lifetime61.workers.dev#🇺🇸 USA | WS
vless://b13a2cea-2c58-4ad8-8474-3932fc6b2650@173.245.58.159:2053?security=tls&type=ws&host=nova-crystal-vault-f0bb.nova-232dd2.workers.dev&fp=chrome&sni=nova-crystal-vault-f0bb.nova-232dd2.workers.dev&path=%2F%3Fu%3D363a35a2d1&encryption=none#🏴 Dynamic | TLS • WS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🏴 Dynamic | TLS • WS
vless://f5b1fa73-6d0b-40cf-8621-211d9462af7e@141.193.213.10:2087?security=tls&type=ws&path=%2F&host=nova-sunny-wave-cf2e.panelc5.workers.dev&packetEncoding=xudp&sni=nova-sunny-wave-cf2e.panelc5.workers.dev&fp=chrome&encryption=none#🇺🇸 USA | TLS • WS
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.208.61:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇳🇱 Netherlands | TLS • WS
vless://17239063-e23e-4e3d-8217-cafa67124003@172.67.177.58:8080?encryption=none&security=none&sni=zeus-panel-j9dmh2.zeus-2zgd21.workers.dev&type=ws&host=zeus-panel-j9dmh2.zeus-2zgd21.workers.dev&path=%2F#🏴 Dynamic | WS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.30:8880?security=none&type=ws&path=%2F&host=vms.lifetime09.workers.dev#🇬🇧 UK | WS
